FIPS,STNAME,CTYNAME,POPESTIMATE2019
48125,Texas,Dickens,2211
48127,Texas,Dimmit,10124
48129,Texas,Donley,3278
48131,Texas,Duval,11157
48133,Texas,Eastland,18360
48135,Texas,Ector,166223
48137,Texas,Edwards,1932
48139,Texas,Ellis,184826
48141,Texas,El Paso,839238
48143,Texas,Erath,42698
48145,Texas,Falls,17297
48147,Texas,Fannin,35514
48149,Texas,Fayette,25346
48151,Texas,Fisher,3830
48153,Texas,Floyd,5712
48155,Texas,Foard,1155
48157,Texas,Fort Bend,811688
48159,Texas,Franklin,10725
48161,Texas,Freestone,19717
48163,Texas,Frio,20306
48165,Texas,Gaines,21492
48167,Texas,Galveston,342139
48169,Texas,Garza,6229
48171,Texas,Gillespie,26988
48173,Texas,Glasscock,1409
48175,Texas,Goliad,7658
48177,Texas,Gonzales,20837
48179,Texas,Gray,21886
48181,Texas,Grayson,136212
48183,Texas,Gregg,123945
48185,Texas,Grimes,28880
48187,Texas,Guadalupe,166847
48189,Texas,Hale,33406
48191,Texas,Hall,2964
48193,Texas,Hamilton,8461
48195,Texas,Hansford,5399
48197,Texas,Hardeman,3933
48199,Texas,Hardin,57602
48201,Texas,Harris,4713325
48203,Texas,Harrison,66553
48205,Texas,Hartley,5576
48207,Texas,Haskell,5658
48209,Texas,Hays,230191
48211,Texas,Hemphill,3819
48213,Texas,Henderson,82737
48215,Texas,Hidalgo,868707
48217,Texas,Hill,36649
48219,Texas,Hockley,23021
48221,Texas,Hood,61643
48223,Texas,Hopkins,37084
48225,Texas,Houston,22968
48227,Texas,Howard,36664
48229,Texas,Hudspeth,4886
48231,Texas,Hunt,98594
48233,Texas,Hutchinson,20938
48235,Texas,Irion,1536
48237,Texas,Jack,8935
48239,Texas,Jackson,14760
48241,Texas,Jasper,35529
48243,Texas,Jeff Davis,2274
48245,Texas,Jefferson,251565
48247,Texas,Jim Hogg,5200
48249,Texas,Jim Wells,40482
48251,Texas,Johnson,175817
48253,Texas,Jones,20083
48255,Texas,Karnes,15601
48257,Texas,Kaufman,136154
48259,Texas,Kendall,47431
48261,Texas,Kenedy,404
48263,Texas,Kent,762
48265,Texas,Kerr,52600
48267,Texas,Kimble,4337
48269,Texas,King,272
48271,Texas,Kinney,3667
48273,Texas,Kleberg,30680
48275,Texas,Knox,3664
48277,Texas,Lamar,49859
48279,Texas,Lamb,12893
48281,Texas,Lampasas,21428
48283,Texas,La Salle,7520
48285,Texas,Lavaca,20154
48287,Texas,Lee,17239
48289,Texas,Leon,17404
48291,Texas,Liberty,88219
48293,Texas,Limestone,23437
48295,Texas,Lipscomb,3233
48297,Texas,Live Oak,12207
48299,Texas,Llano,21795
48301,Texas,Loving,169
48303,Texas,Lubbock,310569
48305,Texas,Lynn,5951
48307,Texas,McCulloch,7984
48309,Texas,McLennan,256623
48311,Texas,McMullen,743
48313,Texas,Madison,14284
48315,Texas,Marion,9854
48317,Texas,Martin,5771
48319,Texas,Mason,4274
48321,Texas,Matagorda,36643
48323,Texas,Maverick,58722
48325,Texas,Medina,51584
48327,Texas,Menard,2138
48329,Texas,Midland,176832
48331,Texas,Milam,24823
48333,Texas,Mills,4873
48335,Texas,Mitchell,8545
48337,Texas,Montague,19818
48339,Texas,Montgomery,607391
48341,Texas,Moore,20940
48343,Texas,Morris,12388
48345,Texas,Motley,1200
48347,Texas,Nacogdoches,65204
48349,Texas,Navarro,50113
48351,Texas,Newton,13595
48353,Texas,Nolan,14714
48355,Texas,Nueces,362294
48357,Texas,Ochiltree,9836
48359,Texas,Oldham,2112
48361,Texas,Orange,83396
48363,Texas,Palo Pinto,29189
48365,Texas,Panola,23194
48367,Texas,Parker,142878
48369,Texas,Parmer,9605
48371,Texas,Pecos,15823
48373,Texas,Polk,51353
48375,Texas,Potter,117415
48377,Texas,Presidio,6704
48379,Texas,Rains,12514
48381,Texas,Randall,137713
48383,Texas,Reagan,3849
48385,Texas,Real,3452
48387,Texas,Red River,12023
48389,Texas,Reeves,15976
48391,Texas,Refugio,6948
48393,Texas,Roberts,854
48395,Texas,Robertson,17074
48397,Texas,Rockwall,104915
48399,Texas,Runnels,10264
48401,Texas,Rusk,54406
48403,Texas,Sabine,10542
48405,Texas,San Augustine,8237
48407,Texas,San Jacinto,28859
48409,Texas,San Patricio,66730
48411,Texas,San Saba,6055
48413,Texas,Schleicher,2793
48415,Texas,Scurry,16703
48417,Texas,Shackelford,3265
48419,Texas,Shelby,25274
48421,Texas,Sherman,3022
48423,Texas,Smith,232751
48425,Texas,Somervell,9128
48427,Texas,Starr,64633
48429,Texas,Stephens,9366
48431,Texas,Sterling,1291
48433,Texas,Stonewall,1350
48435,Texas,Sutton,3776
48437,Texas,Swisher,7397
48439,Texas,Tarrant,2102515
48441,Texas,Taylor,138034
48443,Texas,Terrell,776
48445,Texas,Terry,12337
48447,Texas,Throckmorton,1501
48449,Texas,Titus,32750
48451,Texas,Tom Green,119200
48453,Texas,Travis,1273954
48455,Texas,Trinity,14651
48457,Texas,Tyler,21672
48459,Texas,Upshur,41753
48461,Texas,Upton,3657
48463,Texas,Uvalde,26741
48465,Texas,Val Verde,49025
48467,Texas,Van Zandt,56590
48469,Texas,Victoria,92084
48471,Texas,Walker,72971
48473,Texas,Waller,55246
48475,Texas,Ward,11998
48477,Texas,Washington,35882
48479,Texas,Webb,276652
48481,Texas,Wharton,41556
48483,Texas,Wheeler,5056
48485,Texas,Wichita,132230
48487,Texas,Wilbarger,12769
48489,Texas,Willacy,21358
48491,Texas,Williamson,590551
48493,Texas,Wilson,51070
48495,Texas,Winkler,8010
48497,Texas,Wise,69984
48499,Texas,Wood,45539
48501,Texas,Yoakum,8713
48503,Texas,Young,18010
48505,Texas,Zapata,14179
48507,Texas,Zavala,11840
49,Utah,Utah,3205958
49001,Utah,Beaver,6710
49003,Utah,Box Elder,56046
49005,Utah,Cache,128289
49007,Utah,Carbon,20463
49009,Utah,Daggett,950
49011,Utah,Davis,355481
49013,Utah,Duchesne,19938
49015,Utah,Emery,10012
49017,Utah,Garfield,5051
49019,Utah,Grand,9754
49021,Utah,Iron,54839
49023,Utah,Juab,12017
49025,Utah,Kane,7886
49027,Utah,Millard,13188
49029,Utah,Morgan,12124
49031,Utah,Piute,1479
49033,Utah,Rich,2483
49035,Utah,Salt Lake,1160437
49037,Utah,San Juan,15308
49039,Utah,Sanpete,30939
49041,Utah,Sevier,21620
49043,Utah,Summit,42145
49045,Utah,Tooele,72259
49047,Utah,Uintah,35734
49049,Utah,Utah,636235
49051,Utah,Wasatch,34091
49053,Utah,Washington,177556
49055,Utah,Wayne,2711
49057,Utah,Weber,260213
50,Vermont,Vermont,623989
50001,Vermont,Addison,36777
50003,Vermont,Bennington,35470
50005,Vermont,Caledonia,29993
50007,Vermont,Chittenden,163774
50009,Vermont,Essex,6163
50011,Vermont,Franklin,49402
50013,Vermont,Grand Isle,7235
50015,Vermont,Lamoille,25362
50017,Vermont,Orange,28892
50019,Vermont,Orleans,27037
50021,Vermont,Rutland,58191
50023,Vermont,Washington,58409
50025,Vermont,Windham,42222
50027,Vermont,Windsor,55062
51,Virginia,Virginia,8535519
51001,Virginia,Accomack,32316
51003,Virginia,Albemarle,109330
51005,Virginia,Alleghany,14860
51007,Virginia,Amelia,13145
51009,Virginia,Amherst,31605
51011,Virginia,Appomattox,15911
51013,Virginia,Arlington,236842
51015,Virginia,Augusta,75558
51017,Virginia,Bath,4147
51019,Virginia,Bedford,78997
51021,Virginia,Bland,6280
51023,Virginia,Botetourt,33419
51025,Virginia,Brunswick,16231
51027,Virginia,Buchanan,21004
51029,Virginia,Buckingham,17148
51031,Virginia,Campbell,54885
51033,Virginia,Caroline,30725
51035,Virginia,Carroll,29791
51036,Virginia,Charles City,6963
51037,Virginia,Charlotte,11880
51041,Virginia,Chesterfield,352802
51043,Virginia,Clarke,14619
51045,Virginia,Craig,5131
51047,Virginia,Culpeper,52605
51049,Virginia,Cumberland,9932
51051,Virginia,Dickenson,14318
51053,Virginia,Dinwiddie,28544
51057,Virginia,Essex,10953
51059,Virginia,Fairfax,1147532
51061,Virginia,Fauquier,71222
51063,Virginia,Floyd,15749
51065,Virginia,Fluvanna,27270
51067,Virginia,Franklin,56042
51069,Virginia,Frederick,89313
51071,Virginia,Giles,16720
51073,Virginia,Gloucester,37348
51075,Virginia,Goochland,23753
51077,Virginia,Grayson,15550
51079,Virginia,Greene,19819
51081,Virginia,Greensville,11336
51083,Virginia,Halifax,33911
51085,Virginia,Hanover,107766
51087,Virginia,Henrico,330818
51089,Virginia,Henry,50557
51091,Virginia,Highland,2190
51093,Virginia,Isle of Wight,37109
51095,Virginia,James City,76523
51097,Virginia,King and Queen,7025
51099,Virginia,King George,26836
51101,Virginia,King William,17148
51103,Virginia,Lancaster,10603
51105,Virginia,Lee,23423
51107,Virginia,Loudoun,413538
51109,Virginia,Louisa,37591
51111,Virginia,Lunenburg,12196
51113,Virginia,Madison,13261
51115,Virginia,Mathews,8834
51117,Virginia,Mecklenburg,30587
51119,Virginia,Middlesex,10582
51121,Virginia,Montgomery,98535
51125,Virginia,Nelson,14930
51127,Virginia,New Kent,23091
51131,Virginia,Northampton,11710
51133,Virginia,Northumberland,12095
51135,Virginia,Nottoway,15232
51137,Virginia,Orange,37051
51139,Virginia,Page,23902
51141,Virginia,Patrick,17608
51143,Virginia,Pittsylvania,60354
51145,Virginia,Powhatan,29652
51147,Virginia,Prince Edward,22802
51149,Virginia,Prince George,38353
51153,Virginia,Prince William,470335
51155,Virginia,Pulaski,34027
51157,Virginia,Rappahannock,7370
51159,Virginia,Richmond,9023
51161,Virginia,Roanoke,94186
51163,Virginia,Rockbridge,22573
51165,Virginia,Rockingham,81948
51167,Virginia,Russell,26586
51169,Virginia,Scott,21566
51171,Virginia,Shenandoah,43616
51173,Virginia,Smyth,30104
51175,Virginia,Southampton,17631
51177,Virginia,Spotsylvania,136215
51179,Virginia,Stafford,152882
51181,Virginia,Surry,6422
51183,Virginia,Sussex,11159
51185,Virginia,Tazewell,40595
51187,Virginia,Warren,40164
51191,Virginia,Washington,53740
51193,Virginia,Westmoreland,18015
51195,Virginia,Wise,37383
51197,Virginia,Wythe,28684
51199,Virginia,York,68280
51510,Virginia,Alexandria city,159428
51520,Virginia,Bristol city,16762
51530,Virginia,Buena Vista city,6478
51540,Virginia,Charlottesville city,47266
51550,Virginia,Chesapeake city,244835
51570,Virginia,Colonial Heights city,17370
51580,Virginia,Covington city,5538
51590,Virginia,Danville city,40044
51595,Virginia,Emporia city,5346
51600,Virginia,Fairfax city,24019
51610,Virginia,Falls Church city,14617
51620,Virginia,Franklin city,7967
51630,Virginia,Fredericksburg city,29036
51640,Virginia,Galax city,6347
51650,Virginia,Hampton city,134510
51660,Virginia,Harrisonburg city,53016
51670,Virginia,Hopewell city,22529
51678,Virginia,Lexington city,7446
51680,Virginia,Lynchburg city,82168
51683,Virginia,Manassas city,41085
51685,Virginia,Manassas Park city,17478
51690,Virginia,Martinsville city,12554
51700,Virginia,Newport News city,179225
51710,Virginia,Norfolk city,242742
51720,Virginia,Norton city,3981
51730,Virginia,Petersburg city,31346
51735,Virginia,Poquoson city,12271
51740,Virginia,Portsmouth city,94398
51750,Virginia,Radford city,18249
51760,Virginia,Richmond city,230436
51770,Virginia,Roanoke city,99143
51775,Virginia,Salem city,25301
51790,Virginia,Staunton city,24932
51800,Virginia,Suffolk city,92108
51810,Virginia,Virginia Beach city,449974
51820,Virginia,Waynesboro city,22630
51830,Virginia,Williamsburg city,14954
51840,Virginia,Winchester city,28078
53,Washington,Washington,7614893
53001,Washington,Adams,19983
53003,Washington,Asotin,22582
53005,Washington,Benton,204390
53007,Washington,Chelan,77200
53009,Washington,Clallam,77331
53011,Washington,Clark,488241
53013,Washington,Columbia,3985
53015,Washington,Cowlitz,110593
53017,Washington,Douglas,43429
53019,Washington,Ferry,7627
53021,Washington,Franklin,95222
53023,Washington,Garfield,2225
53025,Washington,Grant,97733
53027,Washington,Grays Harbor,75061
53029,Washington,Island,85141
53031,Washington,Jefferson,32221
53033,Washington,King,2252782
53035,Washington,Kitsap,271473
53037,Washington,Kittitas,47935
53039,Washington,Klickitat,22425
53041,Washington,Lewis,80707
53043,Washington,Lincoln,10939
53045,Washington,Mason,66768
53047,Washington,Okanogan,42243
53049,Washington,Pacific,22471
53051,Washington,Pend Oreille,13724
53053,Washington,Pierce,904980
53055,Washington,San Juan,17582
53057,Washington,Skagit,129205
53059,Washington,Skamania,12083
53061,Washington,Snohomish,822083
53063,Washington,Spokane,522798
53065,Washington,Stevens,45723
53067,Washington,Thurston,290536
53069,Washington,Wahkiakum,4488
53071,Washington,Walla Walla,60760
53073,Washington,Whatcom,229247
53075,Washington,Whitman,50104
53077,Washington,Yakima,250873
54,West Virginia,West Virginia,1792147
54001,West Virginia,Barbour,16441
54003,West Virginia,Berkeley,119171
54005,West Virginia,Boone,21457
54007,West Virginia,Braxton,13957
54009,West Virginia,Brooke,21939
54011,West Virginia,Cabell,91945
54013,West Virginia,Calhoun,7109
54015,West Virginia,Clay,8508
54017,West Virginia,Doddridge,8448
54019,West Virginia,Fayette,42406
54021,West Virginia,Gilmer,7823
54023,West Virginia,Grant,11568
54025,West Virginia,Greenbrier,34662
54027,West Virginia,Hampshire,23175
54029,West Virginia,Hancock,28810
54031,West Virginia,Hardy,13776
54033,West Virginia,Harrison,67256
54035,West Virginia,Jackson,28576
54037,West Virginia,Jefferson,57146
54039,West Virginia,Kanawha,178124
54041,West Virginia,Lewis,15907
54043,West Virginia,Lincoln,20409
54045,West Virginia,Logan,32019
54047,West Virginia,McDowell,17624
54049,West Virginia,Marion,56072
54051,West Virginia,Marshall,30531
54053,West Virginia,Mason,26516
54055,West Virginia,Mercer,58758
54057,West Virginia,Mineral,26868
54059,West Virginia,Mingo,23424
54061,West Virginia,Monongalia,105612
54063,West Virginia,Monroe,13275
54065,West Virginia,Morgan,17884
54067,West Virginia,Nicholas,24496
54069,West Virginia,Ohio,41411
54071,West Virginia,Pendleton,6969
54073,West Virginia,Pleasants,7460
54075,West Virginia,Pocahontas,8247
54077,West Virginia,Preston,33432
54079,West Virginia,Putnam,56450
54081,West Virginia,Raleigh,73361
54083,West Virginia,Randolph,28695
54085,West Virginia,Ritchie,9554
54087,West Virginia,Roane,13688
54089,West Virginia,Summers,12573
54091,West Virginia,Taylor,16695
54093,West Virginia,Tucker,6839
54095,West Virginia,Tyler,8591
54097,West Virginia,Upshur,24176
54099,West Virginia,Wayne,39402
54101,West Virginia,Webster,8114
54103,West Virginia,Wetzel,15065
54105,West Virginia,Wirt,5821
54107,West Virginia,Wood,83518
54109,West Virginia,Wyoming,20394
55,Wisconsin,Wisconsin,5822434
55001,Wisconsin,Adams,20220
55003,Wisconsin,Ashland,15562
55005,Wisconsin,Barron,45244
55007,Wisconsin,Bayfield,15036
55009,Wisconsin,Brown,264542
55011,Wisconsin,Buffalo,13031
55013,Wisconsin,Burnett,15414
55015,Wisconsin,Calumet,50089
55017,Wisconsin,Chippewa,64658
55019,Wisconsin,Clark,34774
55021,Wisconsin,Columbia,57532
55023,Wisconsin,Crawford,16131
55025,Wisconsin,Dane,546695
55027,Wisconsin,Dodge,87839
55029,Wisconsin,Door,27668
55031,Wisconsin,Douglas,43150
55033,Wisconsin,Dunn,45368
55035,Wisconsin,Eau Claire,104646
55037,Wisconsin,Florence,4295
55039,Wisconsin,Fond du Lac,103403
55041,Wisconsin,Forest,9004
55043,Wisconsin,Grant,51439
55045,Wisconsin,Green,36960
55047,Wisconsin,Green Lake,18913
55049,Wisconsin,Iowa,23678
55051,Wisconsin,Iron,5687
55053,Wisconsin,Jackson,20643
55055,Wisconsin,Jefferson,84769
55057,Wisconsin,Juneau,26687
55059,Wisconsin,Kenosha,169561
55061,Wisconsin,Kewaunee,20434
55063,Wisconsin,La Crosse,118016
55065,Wisconsin,Lafayette,16665
55067,Wisconsin,Langlade,19189
55069,Wisconsin,Lincoln,27593
55071,Wisconsin,Manitowoc,78981
55073,Wisconsin,Marathon,135692
55075,Wisconsin,Marinette,40350
55077,Wisconsin,Marquette,15574
55078,Wisconsin,Menominee,4556
55079,Wisconsin,Milwaukee,945726
55081,Wisconsin,Monroe,46253
55083,Wisconsin,Oconto,37930
55085,Wisconsin,Oneida,35595
55087,Wisconsin,Outagamie,187885
55089,Wisconsin,Ozaukee,89221
55091,Wisconsin,Pepin,7287
55093,Wisconsin,Pierce,42754
55095,Wisconsin,Polk,43783
55097,Wisconsin,Portage,70772
55099,Wisconsin,Price,13351
55101,Wisconsin,Racine,196311
55103,Wisconsin,Richland,17252
55105,Wisconsin,Rock,163354
55107,Wisconsin,Rusk,14178
55109,Wisconsin,St. Croix,90687
55111,Wisconsin,Sauk,64442
55113,Wisconsin,Sawyer,16558
55115,Wisconsin,Shawano,40899
55117,Wisconsin,Sheboygan,115340
55119,Wisconsin,Taylor,20343
55121,Wisconsin,Trempealeau,29649
55123,Wisconsin,Vernon,30822
55125,Wisconsin,Vilas,22195
55127,Wisconsin,Walworth,103868
55129,Wisconsin,Washburn,15720
55131,Wisconsin,Washington,136034
55133,Wisconsin,Waukesha,404198
55135,Wisconsin,Waupaca,50990
55137,Wisconsin,Waushara,24443
55139,Wisconsin,Winnebago,171907
55141,Wisconsin,Wood,72999
56,Wyoming,Wyoming,578759
56001,Wyoming,Albany,38880
56003,Wyoming,Big Horn,11790
56005,Wyoming,Campbell,46341
56007,Wyoming,Carbon,14800
56009,Wyoming,Converse,13822
56011,Wyoming,Crook,7584
56013,Wyoming,Fremont,39261
56015,Wyoming,Goshen,13211
56017,Wyoming,Hot Springs,4413
56019,Wyoming,Johnson,8445
56021,Wyoming,Laramie,99500
56023,Wyoming,Lincoln,19830
56025,Wyoming,Natrona,79858
56027,Wyoming,Niobrara,2356
56029,Wyoming,Park,29194
56031,Wyoming,Platte,8393
56033,Wyoming,Sheridan,30485
56035,Wyoming,Sublette,9831
56037,Wyoming,Sweetwater,42343
56039,Wyoming,Teton,23464
56041,Wyoming,Uinta,20226
56043,Wyoming,Washakie,7805
56045,Wyoming,Weston,6927
66,Guam,Guam,164229
72,Puerto Rico,Puerto Rico,3195000
78,Virgin Islands,Virgin Islands,107268
69,Northern Mariana Islands,55,144
